netcdf output.scream.Cess.3hourlyAVG_ne120.AVERAGE.nhours_x3.2020-07-26-00000 {
dimensions:
	time = UNLIMITED ; // (24 currently)
		horiz_winds_at_model_bot:units = "m s^-1" ;
		horiz_winds_at_model_bot:long_name = "horiz_winds_at_model_bot" ;
		horiz_winds_at_model_bot:_FillValue = 3.402824e+33f ;
		horiz_winds_at_model_bot:averaging_count_tracker = "avg_count_Vector2D_ncol_dim" ;
	float omega(time, ncol, lev) ;
		omega:units = "m^-1 s^-3 kg" ;
		omega:long_name = "omega" ;
		omega:_FillValue = 3.402824e+33f ;
		omega:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float precip_ice_surf_mass_flux(time, ncol) ;
		precip_ice_surf_mass_flux:units = "m s^-1" ;
		precip_ice_surf_mass_flux:long_name = "precip_ice_surf_mass_flux" ;
		precip_ice_surf_mass_flux:_FillValue = 3.402824e+33f ;
		precip_ice_surf_mass_flux:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float precip_liq_surf_mass_flux(time, ncol) ;
		precip_liq_surf_mass_flux:units = "m s^-1" ;
		precip_liq_surf_mass_flux:long_name = "precip_liq_surf_mass_flux" ;
		precip_liq_surf_mass_flux:_FillValue = 3.402824e+33f ;
		precip_liq_surf_mass_flux:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float ps(time, ncol) ;
		ps:units = "Pa" ;
		ps:long_name = "ps" ;
		ps:_FillValue = 3.402824e+33f ;
		ps:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float pseudo_density(time, ncol, lev) ;
		pseudo_density:units = "Pa" ;
		pseudo_density:long_name = "pseudo_density" ;
		pseudo_density:_FillValue = 3.402824e+33f ;
		pseudo_density:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float qc(time, ncol, lev) ;
		qc:units = "kg/kg" ;
		qc:long_name = "qc" ;
		qc:_FillValue = 3.402824e+33f ;
		qc:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float qc_at_model_bot(time, ncol) ;
		qc_at_model_bot:units = "kg/kg" ;
		qc_at_model_bot:long_name = "qc_at_model_bot" ;
		qc_at_model_bot:_FillValue = 3.402824e+33f ;
		qc_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float qi(time, ncol, lev) ;
		qi:units = "kg/kg" ;
		qi:long_name = "qi" ;
		qi:_FillValue = 3.402824e+33f ;
		qi:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float qi_at_model_bot(time, ncol) ;
		qi_at_model_bot:units = "kg/kg" ;
		qi_at_model_bot:long_name = "qi_at_model_bot" ;
		qi_at_model_bot:_FillValue = 3.402824e+33f ;
		qi_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float qm_at_model_bot(time, ncol) ;
		qm_at_model_bot:units = "kg/kg" ;
		qm_at_model_bot:long_name = "qm_at_model_bot" ;
		qm_at_model_bot:_FillValue = 3.402824e+33f ;
		qm_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float qr(time, ncol, lev) ;
		qr:units = "kg/kg" ;
		qr:long_name = "qr" ;
		qr:_FillValue = 3.402824e+33f ;
		qr:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float qr_at_model_bot(time, ncol) ;
		qr_at_model_bot:units = "kg/kg" ;
		qr_at_model_bot:long_name = "qr_at_model_bot" ;
		qr_at_model_bot:_FillValue = 3.402824e+33f ;
		qr_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float qv(time, ncol, lev) ;
		qv:units = "kg/kg" ;
		qv:long_name = "qv" ;
		qv:_FillValue = 3.402824e+33f ;
		qv:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float qv_at_model_bot(time, ncol) ;
		qv_at_model_bot:units = "kg/kg" ;
		qv_at_model_bot:long_name = "qv_at_model_bot" ;
		qv_at_model_bot:_FillValue = 3.402824e+33f ;
		qv_at_model_bot:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float sfc_flux_dif_nir(time, ncol) ;
		sfc_flux_dif_nir:units = "W/m2" ;
		sfc_flux_dif_nir:long_name = "sfc_flux_dif_nir" ;
		sfc_flux_dif_nir:_FillValue = 3.402824e+33f ;
		sfc_flux_dif_nir:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float sfc_flux_dif_vis(time, ncol) ;
		sfc_flux_dif_vis:units = "W/m2" ;
		sfc_flux_dif_vis:long_name = "sfc_flux_dif_vis" ;
		sfc_flux_dif_vis:_FillValue = 3.402824e+33f ;
		sfc_flux_dif_vis:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float sfc_flux_dir_nir(time, ncol) ;
		sfc_flux_dir_nir:units = "W/m2" ;
		sfc_flux_dir_nir:long_name = "sfc_flux_dir_nir" ;
		sfc_flux_dir_nir:_FillValue = 3.402824e+33f ;
		sfc_flux_dir_nir:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float sfc_flux_dir_vis(time, ncol) ;
		sfc_flux_dir_vis:units = "W/m2" ;
		sfc_flux_dir_vis:long_name = "sfc_flux_dir_vis" ;
		sfc_flux_dir_vis:_FillValue = 3.402824e+33f ;
		sfc_flux_dir_vis:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float sfc_flux_lw_dn(time, ncol) ;
		sfc_flux_lw_dn:units = "W/m2" ;
		sfc_flux_lw_dn:long_name = "sfc_flux_lw_dn" ;
		sfc_flux_lw_dn:_FillValue = 3.402824e+33f ;
		sfc_flux_lw_dn:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float sfc_flux_sw_net(time, ncol) ;
		sfc_flux_sw_net:units = "W/m2" ;
		sfc_flux_sw_net:long_name = "sfc_flux_sw_net" ;
		sfc_flux_sw_net:_FillValue = 3.402824e+33f ;
		sfc_flux_sw_net:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float surf_evap(time, ncol) ;
		surf_evap:units = "m^-2 s^-1 kg" ;
		surf_evap:long_name = "surf_evap" ;
		surf_evap:_FillValue = 3.402824e+33f ;
		surf_evap:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float surf_mom_flux(time, ncol, dim2) ;
		surf_mom_flux:units = "m^-1 s^-2 kg" ;
		surf_mom_flux:long_name = "surf_mom_flux" ;
		surf_mom_flux:_FillValue = 3.402824e+33f ;
		surf_mom_flux:averaging_count_tracker = "avg_count_Vector2D_ncol_dim" ;
	float surf_radiative_T(time, ncol) ;
		surf_radiative_T:units = "K" ;
		surf_radiative_T:long_name = "surf_radiative_T" ;
		surf_radiative_T:_FillValue = 3.402824e+33f ;
		surf_radiative_T:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float surf_sens_flux(time, ncol) ;
		surf_sens_flux:units = "s^-3 kg" ;
		surf_sens_flux:long_name = "surf_sens_flux" ;
		surf_sens_flux:_FillValue = 3.402824e+33f ;
		surf_sens_flux:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float surface_upward_latent_heat_flux(time, ncol) ;
		surface_upward_latent_heat_flux:units = "s^-3 kg" ;
		surface_upward_latent_heat_flux:long_name = "surface_upward_latent_heat_flux" ;
		surface_upward_latent_heat_flux:_FillValue = 3.402824e+33f ;
		surface_upward_latent_heat_flux:averaging_count_tracker = "avg_count_Scalar2D_ncol" ;
	float z_mid(time, ncol, lev) ;
		z_mid:units = "m" ;
		z_mid:long_name = "z_mid" ;
		z_mid:_FillValue = 3.402824e+33f ;
		z_mid:averaging_count_tracker = "avg_count_Scalar3D_ncol_lev" ;
	float avg_count_Scalar2D_ncol(time, ncol) ;
		avg_count_Scalar2D_ncol:units = "unitless" ;
		avg_count_Scalar2D_ncol:long_name = "avg_count_Scalar2D_ncol" ;
	float avg_count_Scalar3D_ncol_lev(time, ncol, lev) ;
		avg_count_Scalar3D_ncol_lev:units = "unitless" ;
		avg_count_Scalar3D_ncol_lev:long_name = "avg_count_Scalar3D_ncol_lev" ;
	float avg_count_Vector3D_ncol_dim_lev(time, ncol, dim2, lev) ;
		avg_count_Vector3D_ncol_dim_lev:units = "unitless" ;
		avg_count_Vector3D_ncol_dim_lev:long_name = "avg_count_Vector3D_ncol_dim_lev" ;
	float avg_count_Vector2D_ncol_dim(time, ncol, dim2) ;
		avg_count_Vector2D_ncol_dim:units = "unitless" ;
		avg_count_Vector2D_ncol_dim:long_name = "avg_count_Vector2D_ncol_dim" ;
	float area(ncol) ;
		area:units = "1^2" ;
		area:long_name = "area" ;
		area:_FillValue = 3.402824e+33f ;
	float lat(ncol) ;
		lat:units = "1" ;
		lat:long_name = "lat" ;
		lat:_FillValue = 3.402824e+33f ;
	float lon(ncol) ;
		lon:units = "1" ;
		lon:long_name = "lon" ;
		lon:_FillValue = 3.402824e+33f ;

// global attributes:
		:institutions = "LLNL (Lawrence Livermore National Laboratory, Livermore, CA 94550, USA);\n",
			"ANL (Argonne National Laboratory, Argonne, IL 60439, USA); \n",
			"BNL (Brookhaven National Laboratory, Upton, NY 11973, USA);\n",
			"LANL (Los Alamos National Laboratory, Los Alamos, NM 87545, USA);\n",
			"LBNL (Lawrence Berkeley National Laboratory, Berkeley, CA 94720, USA);\n",
			"ORNL (Oak Ridge National Laboratory, Oak Ridge, TN 37831, USA);\n",
			"PNNL (Pacific Northwest National Laboratory, Richland, WA 99352, USA);\n",
			"SNL (Sandia National Laboratories, Albuquerque, NM 87185, USA).\n",
			"Mailing address: LLNL Climate Program, c/o David C. Bader, Principal Investigator, L-103, 7000 East Avenue, Livermore, CA 94550, USA" ;
		:case_t0 = "2019-08-01-00000" ;
		:run_t0 = "2020-07-17-00000" ;
		:averaging_type = "AVERAGE" ;
		:averaging_frequency_units = "nhours" ;
		:averaging_frequency = 3 ;
		:max_snapshots_per_file = 24 ;
		:fp_precision = "single" ;
		:case = "cess-control.ne1024pg2_ne1024pg2.F2010-SCREAMv1.cess-oct2" ;
		:source = "E3SM Atmosphere Model (EAMxx)" ;
		:eamxx_version = "1.0.0" ;
		:git_version = "f4f0672bb4283cad9347808e9576859974fffb12" ;
		:hostname = "frontier-scream-gpu" ;
		:username = "noel" ;
		:atm_initial_conditions_file = "./cess-control.ne1024pg2_ne1024pg2.F2010-SCREAMv1.cess-oct2.scream.r.INSTANT.ndays_x6.2020-07-17-00000.nc" ;
		:topography_file = "NONE" ;
		:contact = "e3sm-data-support@llnl.gov" ;
		:institution_id = "E3SM-Projet" ;
		:realm = "atmos" ;
		:history = "created on Mon Nov 13 21:11:50 2023" ;
		:Conventions = "CF-1.8" ;
		:product = "model-output" ;
}
